"MedDRA ID (pre)","irAE terms","irAE terms class","MedDRA ID (after)","PT terms","SOC"
10042033,"Stevens-Johnson syndrome","PT",10042033,"Stevens-Johnson syndrome","Infections and infestations"
10057903,"Subacute cutaneous lupus erythematosus","PT",10057903,"Subacute cutaneous lupus erythematosus","Musculoskeletal and connective tissue disorders"
10057903,"Subacute cutaneous lupus erythematosus","PT",10057903,"Subacute cutaneous lupus erythematosus","Skin and subcutaneous tissue disorders"
10057903,"Subacute cutaneous lupus erythematosus","PT",10057903,"Subacute cutaneous lupus erythematosus","Immune system disorders"
10042945,"Systemic lupus erythematosus","PT",10042945,"Systemic lupus erythematosus","Immune system disorders"
10042945,"Systemic lupus erythematosus","PT",10042945,"Systemic lupus erythematosus","Skin and subcutaneous tissue disorders"
10042945,"Systemic lupus erythematosus","PT",10042945,"Systemic lupus erythematosus","Musculoskeletal and connective tissue disorders"
10042953,"Systemic sclerosis","LLT",10078638,"Systemic scleroderma","Vascular disorders"
10042953,"Systemic sclerosis","LLT",10078638,"Systemic scleroderma","Musculoskeletal and connective tissue disorders"
10042953,"Systemic sclerosis","LLT",10078638,"Systemic scleroderma","Skin and subcutaneous tissue disorders"
10042953,"Systemic sclerosis","LLT",10078638,"Systemic scleroderma","Gastrointestinal disorders"
10042953,"Systemic sclerosis","LLT",10078638,"Systemic scleroderma","Immune system disorders"
10043261,"Tenosynovitis","PT",10043261,"Tenosynovitis","Musculoskeletal and connective tissue disorders"
10043554,"Thrombocytopenia","PT",10043554,"Thrombocytopenia","Blood and lymphatic system disorders"
10043645,"Thrombotic microangiopathy","PT",10043645,"Thrombotic microangiopathy","Blood and lymphatic system disorders"
10043645,"Thrombotic microangiopathy","PT",10043645,"Thrombotic microangiopathy","Renal and urinary disorders"
10043645,"Thrombotic microangiopathy","PT",10043645,"Thrombotic microangiopathy","Vascular disorders"
10043778,"Thyroiditis","PT",10043778,"Thyroiditis","Endocrine disorders"
10048302,"Tubulointerstitial nephritis","PT",10048302,"Tubulointerstitial nephritis","Renal and urinary disorders"
10067584,"Type 1 diabetes mellitus","PT",10067584,"Type 1 diabetes mellitus","Immune system disorders"
10067584,"Type 1 diabetes mellitus","PT",10067584,"Type 1 diabetes mellitus","Endocrine disorders"
10067584,"Type 1 diabetes mellitus","PT",10067584,"Type 1 diabetes mellitus","Metabolism and nutrition disorders"
10046851,"Uveitis","PT",10046851,"Uveitis","Eye disorders"
10046851,"Uveitis","PT",10046851,"Uveitis","Immune system disorders"
10033687,"Panuveitis","LLT",10046851,"Uveitis","Eye disorders"
10033687,"Panuveitis","LLT",10046851,"Uveitis","Immune system disorders"
10047115,"Vasculitis","PT",10047115,"Vasculitis","Vascular disorders"
10047115,"Vasculitis","PT",10047115,"Vasculitis","Immune system disorders"
10047642,"Vitiligo","PT",10047642,"Vitiligo","Immune system disorders"
10047642,"Vitiligo","PT",10047642,"Vitiligo","Skin and subcutaneous tissue disorders"
10047680,"Vogt-Koyanagi-Harada syndrome","LLT",10082001,"Vogt-Koyanagi-Harada disease","Eye disorders"
10047680,"Vogt-Koyanagi-Harada syndrome","LLT",10082001,"Vogt-Koyanagi-Harada disease","Nervous system disorders"
10047680,"Vogt-Koyanagi-Harada syndrome","LLT",10082001,"Vogt-Koyanagi-Harada disease","Immune system disorders"
